Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player-additional
DaQuan Jeffries,27,CHO,SG,12,0,209,29,60,0.483,14,33,0.424,15,27,0.556,0.6,5,6,0.833,12,28,40,10,7,5,7,22,77,0,,jeffrda01
Isaac Jones,24,SAC,PF,22,0,176,32,49,0.653,1,4,0.25,31,45,0.689,0.663,11,20,0.55,10,21,31,4,2,8,11,22,76,0,,jonesis01
Patty Mills,36,UTA,PG,16,0,246,26,74,0.351,17,55,0.309,9,19,0.474,0.466,5,5,1,3,16,19,21,12,3,16,12,74,0,,millspa02
John Konchar,28,MEM,SG,25,3,354,26,64,0.406,14,45,0.311,12,19,0.632,0.516,5,6,0.833,26,74,100,26,14,11,10,24,71,0,,konchjo01
Jevon Carter,29,CHI,PG,20,0,128,24,55,0.436,16,38,0.421,8,17,0.471,0.582,6,8,0.75,2,14,16,14,5,1,7,6,70,0,,carteje01
Jamal Cain,25,NOP,SF,18,0,230,25,57,0.439,9,30,0.3,16,27,0.593,0.518,10,16,0.625,16,30,46,10,9,7,7,21,69,0,,cainja01
Hunter Tyson,24,DEN,PF,33,0,246,22,59,0.373,11,36,0.306,11,23,0.478,0.466,14,19,0.737,11,39,50,13,5,4,9,31,69,0,,tysonhu01
Jaylen Nowell,25,NOP,SG,8,0,168,26,73,0.356,8,27,0.296,18,46,0.391,0.411,7,11,0.636,6,14,20,18,1,4,8,9,67,0,,nowelja01
Jaylon Tyson,22,CLE,SG,28,1,217,24,58,0.414,9,26,0.346,15,32,0.469,0.491,8,12,0.667,16,35,51,20,7,1,11,26,65,0,,tysonja01
Jock Landale,29,HOU,C,21,0,193,24,58,0.414,3,7,0.429,21,51,0.412,0.44,13,22,0.591,25,31,56,15,4,7,10,15,64,0,,landajo01
Jericho Sims,26,NYK,C,36,5,419,28,46,0.609,0,0,,28,46,0.609,0.609,8,13,0.615,51,78,129,22,8,10,21,46,64,0,,simsje01
Delon Wright,32,MIL,PG,25,2,383,22,78,0.282,12,46,0.261,10,32,0.313,0.359,8,14,0.571,15,28,43,45,21,8,14,17,64,0,,wrighde01
Wendell Moore Jr.,23,DET,SG,18,1,215,23,50,0.46,4,14,0.286,19,36,0.528,0.5,13,14,0.929,11,33,44,22,10,3,9,15,63,0,,moorewe01
Craig Porter Jr.,24,CLE,PG,27,0,205,25,43,0.581,7,13,0.538,18,30,0.6,0.663,6,8,0.75,3,18,21,27,5,9,13,10,63,0,,portecr01
Torrey Craig,34,CHI,SF,9,1,113,22,45,0.489,15,35,0.429,7,10,0.7,0.656,3,4,0.75,8,17,25,5,2,1,0,15,62,0,,craigto01
Johnny Furphy,20,IND,SG,30,0,226,21,55,0.382,11,32,0.344,10,23,0.435,0.482,9,9,1,13,20,33,9,8,6,9,22,62,0,,furphjo01
Anthony Gill,32,WAS,PF,32,0,188,21,42,0.5,5,14,0.357,16,28,0.571,0.56,15,26,0.577,6,22,28,7,6,1,6,17,62,0,,gillan01
De'Anthony Melton,26,GSW,SG,6,2,121,22,54,0.407,13,35,0.371,9,19,0.474,0.528,5,8,0.625,6,14,20,17,7,2,10,18,62,0,,meltode01
Dillon Jones,23,OKC,SF,28,0,241,22,65,0.338,7,37,0.189,15,28,0.536,0.392,8,14,0.571,18,34,52,22,5,3,10,27,59,0,,jonesdi01
Kai Jones,24,LAC,C,27,0,205,25,35,0.714,0,2,0,25,33,0.758,0.714,9,12,0.75,15,30,45,10,6,13,10,23,59,0,,joneska01
Bruno Fernando,26,TOR,C,17,2,147,26,49,0.531,0,0,,26,49,0.531,0.531,6,8,0.75,21,30,51,18,4,9,14,27,58,0,,fernabr01
Cory Joseph,33,ORL,PG,29,0,220,21,59,0.356,14,40,0.35,7,19,0.368,0.475,2,4,0.5,6,17,23,24,11,3,11,18,58,0,,josepco01
KJ Simpson,22,CHO,PG,13,0,192,20,68,0.294,6,32,0.188,14,36,0.389,0.338,12,17,0.706,14,12,26,21,11,2,13,18,58,0,,simpskj01
Micah Potter,26,UTA,C,17,7,300,20,57,0.351,14,45,0.311,6,12,0.5,0.474,3,3,1,19,47,66,13,5,7,12,19,57,0,,pottemi01
Jeff Green,38,HOU,PF,13,2,137,20,37,0.541,8,23,0.348,12,14,0.857,0.649,7,9,0.778,2,16,18,3,3,1,3,14,55,0,,greenje02
Jordan Walsh,20,BOS,PF,33,1,265,19,54,0.352,11,38,0.289,8,16,0.5,0.454,5,10,0.5,12,24,36,9,8,8,8,18,54,0,,walshjo01
Kobe Bufkin,21,ATL,SG,10,0,124,18,47,0.383,4,19,0.211,14,28,0.5,0.426,13,18,0.722,5,16,21,17,3,2,8,9,53,0,,bufkiko01
Tyler Kolek,23,NYK,PG,27,0,144,18,47,0.383,11,28,0.393,7,19,0.368,0.5,6,6,1,2,13,15,21,7,1,8,12,53,0,,kolekty01
Alex Len,31,SAC,C,34,3,251,22,41,0.537,1,6,0.167,21,35,0.6,0.549,7,13,0.538,25,39,64,29,8,18,10,34,52,0,,lenal01
Jordan McLaughlin,28,SAC,PG,27,0,183,16,42,0.381,10,25,0.4,6,17,0.353,0.5,10,14,0.714,4,17,21,24,10,0,11,13,52,0,,mclaujo01
Landry Shamet,27,NYK,SG,16,0,179,21,49,0.429,9,29,0.31,12,20,0.6,0.52,1,2,0.5,3,10,13,7,7,2,7,11,52,0,,shamela01
Quinten Post,24,GSW,PF,7,0,84,19,39,0.487,10,27,0.37,9,12,0.75,0.615,2,2,1,3,12,15,11,1,2,5,12,50,0,,postqu01
Duop Reath,28,POR,C,21,0,123,17,44,0.386,10,32,0.313,7,12,0.583,0.5,6,8,0.75,8,12,20,6,0,2,4,15,50,0,,reathdu01
Kobe Brown,25,LAC,PF,16,0,144,21,44,0.477,4,15,0.267,17,29,0.586,0.523,3,4,0.75,13,30,43,12,3,2,5,14,49,0,,brownko01
Dwight Powell,33,DAL,C,33,0,251,14,18,0.778,1,1,1,13,17,0.765,0.806,20,30,0.667,22,37,59,23,12,15,7,38,49,0,,poweldw01
Dario Šarić,30,DEN,C,13,4,192,18,54,0.333,6,24,0.25,12,30,0.4,0.389,7,10,0.7,13,34,47,22,7,1,14,18,49,0,,saricda01
Jalen Pickett,25,DEN,SG,18,0,137,19,38,0.5,9,21,0.429,10,17,0.588,0.618,1,1,1,3,12,15,28,2,1,7,10,48,0,,pickeja02
Christian Koloko,24,LAL,C,24,0,207,22,37,0.595,0,2,0,22,35,0.629,0.595,3,4,0.75,25,29,54,7,6,8,7,27,47,0,,kolokch01
Elfrid Payton,30,NOP,PG,7,3,144,23,46,0.5,0,1,0,23,45,0.511,0.5,1,2,0.5,5,19,24,48,10,3,20,10,47,0,,paytoel01
Branden Carlson,25,OKC,C,15,0,95,16,35,0.457,12,28,0.429,4,7,0.571,0.629,2,2,1,5,20,25,6,2,6,2,11,46,0,,carlsbr01
Patrick Baldwin Jr.,22,WAS,SF,20,0,87,16,30,0.533,10,18,0.556,6,12,0.5,0.7,2,4,0.5,5,12,17,1,2,2,3,5,44,0,,baldwpa01
Taj Gibson,39,CHO,C,18,9,183,18,37,0.486,1,2,0.5,17,35,0.486,0.5,7,10,0.7,21,30,51,9,6,5,10,25,44,0,,gibsota01
MarJon Beauchamp,24,MIL,SF,22,0,93,15,38,0.395,5,18,0.278,10,20,0.5,0.461,8,10,0.8,4,19,23,3,2,1,12,5,43,0,,beaucma01
Devin Carter,22,SAC,PG,11,0,118,14,44,0.318,6,22,0.273,8,22,0.364,0.386,9,12,0.75,5,24,29,14,1,3,6,13,43,0,,cartede02
Pat Spencer,28,GSW,PG,18,0,123,17,45,0.378,2,10,0.2,15,35,0.429,0.4,7,10,0.7,9,14,23,27,8,2,10,7,43,0,,spencpa01
Luka Garza,26,MIN,C,14,0,60,17,30,0.567,2,8,0.25,15,22,0.682,0.6,5,8,0.625,6,10,16,1,1,0,5,9,41,0,,garzalu01
Jaden Springer,22,BOS,SG,23,0,114,11,29,0.379,5,15,0.333,6,14,0.429,0.466,14,19,0.737,4,15,19,8,10,0,3,15,41,0,,sprinja01
Tristan Thompson,33,CLE,C,22,0,174,18,39,0.462,0,2,0,18,37,0.486,0.462,5,20,0.25,16,45,61,14,1,7,10,21,41,0,,thomptr01
Brandon Williams,25,DAL,PG,16,0,102,14,36,0.389,3,12,0.25,11,24,0.458,0.431,10,13,0.769,2,10,12,18,2,0,9,7,41,0,,willibr03
GG Jackson II,20,MEM,PF,5,0,83,14,39,0.359,5,20,0.25,9,19,0.474,0.423,7,9,0.778,5,12,17,4,2,0,6,5,40,0,,jacksgg01
Cam Spencer,24,MEM,SG,10,0,121,13,30,0.433,5,16,0.313,8,14,0.571,0.517,9,9,1,5,12,17,16,3,1,5,11,40,0,,spencca01
Reece Beekman,23,2TM,PG,17,0,171,16,42,0.381,4,16,0.25,12,26,0.462,0.429,4,7,0.571,5,8,13,23,8,2,8,7,40,0,,beekmre01
Trey Jemison,25,2TM,C,18,0,183,15,32,0.469,0,0,,15,32,0.469,0.469,9,23,0.391,23,27,50,10,7,8,11,31,39,0,,jemistr01
Chris Duarte,27,CHI,SG,16,0,73,12,25,0.48,6,14,0.429,6,11,0.545,0.6,6,8,0.75,5,15,20,8,0,0,1,7,36,0,,duartch01
Dariq Whitehead,20,BRK,SF,8,0,56,12,25,0.48,11,21,0.524,1,4,0.25,0.7,1,3,0.333,1,4,5,1,3,1,3,2,36,0,,whiteda01
Bol Bol,25,PHO,PF,11,0,66,13,24,0.542,3,11,0.273,10,13,0.769,0.604,6,10,0.6,5,13,18,1,0,2,5,2,35,0,,bolbo01
Isaiah Jackson,23,IND,C,5,1,84,14,23,0.609,0,0,,14,23,0.609,0.609,7,14,0.5,11,17,28,5,3,8,5,14,35,0,,jacksis01
Drew Peterson,25,BOS,PF,12,0,112,11,23,0.478,7,18,0.389,4,5,0.8,0.63,6,7,0.857,5,19,24,8,2,2,5,11,35,0,,peterdr01
Zeke Nnaji,24,DEN,PF,27,0,121,15,34,0.441,0,10,0,15,24,0.625,0.441,3,7,0.429,3,10,13,4,1,3,4,9,33,0,,nnajize01
Enrique Freeman,24,IND,PF,18,1,135,12,25,0.48,1,6,0.167,11,19,0.579,0.5,7,13,0.538,5,13,18,7,2,2,5,17,32,0,,freemen01
Elijah Harkless,24,UTA,SG,8,0,129,11,33,0.333,7,25,0.28,4,8,0.5,0.439,3,6,0.5,9,9,18,7,10,1,3,17,32,0,,harklej01
Josh Richardson,31,MIA,SG,8,0,150,11,38,0.289,6,22,0.273,5,16,0.313,0.368,4,4,1,6,6,12,12,8,1,8,17,32,0,,richajo01
Damion Lee,32,PHO,SG,10,0,60,9,29,0.31,3,15,0.2,6,14,0.429,0.362,10,10,1,1,8,9,7,2,0,5,2,31,0,,leeda03
Tyler Smith,20,MIL,PF,13,0,43,12,18,0.667,5,10,0.5,7,8,0.875,0.806,1,2,0.5,2,10,12,1,0,3,3,5,30,0,,smithty02
Moses Brown,25,IND,C,9,0,46,13,20,0.65,0,0,,13,20,0.65,0.65,3,5,0.6,4,9,13,0,2,1,6,6,29,0,,brownmo01
JT Thor,22,CLE,PF,8,0,39,9,14,0.643,3,5,0.6,6,9,0.667,0.75,7,8,0.875,3,3,6,1,2,3,6,6,28,0,,thorjt01
Richaun Holmes,31,WAS,PF,8,0,70,11,22,0.5,0,1,0,11,21,0.524,0.5,5,7,0.714,9,16,25,1,0,4,3,5,27,0,,holmeri01
Orlando Robinson,24,2TM,C,12,0,90,10,26,0.385,1,6,0.167,9,20,0.45,0.404,6,9,0.667,5,16,21,10,4,3,8,14,27,0,,robinor01
Ariel Hukporti,22,NYK,C,16,0,120,10,16,0.625,0,0,,10,16,0.625,0.625,6,10,0.6,5,23,28,6,0,11,11,15,26,0,,hukpoar01
Colby Jones,22,SAC,SG,23,0,122,11,25,0.44,4,9,0.444,7,16,0.438,0.52,0,0,,6,14,20,5,5,6,7,13,26,0,,jonesco02
Matt Ryan,27,NYK,SF,16,0,60,9,26,0.346,5,16,0.313,4,10,0.4,0.442,2,2,1,0,7,7,1,2,0,3,1,25,0,,ryanma01
Xavier Tillman Sr.,26,BOS,C,26,1,190,10,40,0.25,4,22,0.182,6,18,0.333,0.3,1,2,0.5,8,28,36,7,8,5,9,14,25,0,,tillmxa01
Jazian Gortman,21,DAL,PG,16,0,57,9,23,0.391,4,11,0.364,5,12,0.417,0.478,2,4,0.5,1,4,5,6,2,1,5,9,24,0,,gortmja01
Yuki Kawamura,23,MEM,PG,17,0,56,8,21,0.381,4,15,0.267,4,6,0.667,0.476,4,6,0.667,0,6,6,12,1,0,4,7,24,0,,kawamyu01
Daeqwon Plowden,26,ATL,SG,2,0,33,8,10,0.8,6,8,0.75,2,2,1,1.1,2,2,1,3,2,5,0,0,0,1,5,24,0,,plowdda01
Sidy Cissoko,20,SAS,SF,16,0,51,9,18,0.5,3,7,0.429,6,11,0.545,0.583,1,6,0.167,3,7,10,6,1,0,2,6,22,0,,cissosi01
Jae Crowder,34,SAC,PF,7,2,92,6,17,0.353,3,12,0.25,3,5,0.6,0.441,5,6,0.833,6,11,17,4,3,0,4,10,20,0,,crowdja01
Pacome Dadiet,19,NYK,SG,13,0,83,6,20,0.3,5,14,0.357,1,6,0.167,0.425,2,2,1,0,13,13,5,1,2,1,5,19,0,,dadiepa01
Dominick Barlow,21,ATL,SF,10,0,59,6,16,0.375,2,5,0.4,4,11,0.364,0.438,4,6,0.667,1,8,9,3,3,0,0,5,18,0,,barlodo01
Kessler Edwards,24,DAL,SF,17,1,109,6,18,0.333,2,10,0.2,4,8,0.5,0.389,2,2,1,2,18,20,6,4,2,1,10,16,0,,edwarke02
Keshad Johnson,23,MIA,SF,10,0,57,7,12,0.583,1,4,0.25,6,8,0.75,0.625,1,6,0.167,2,15,17,3,1,4,3,5,16,0,,johnske10
Jeenathan Williams,25,HOU,SG,6,0,21,7,9,0.778,2,4,0.5,5,5,1,0.889,0,0,,0,3,3,1,2,1,1,1,16,0,,willije02
Vince Williams Jr.,24,MEM,SG,3,0,45,7,19,0.368,1,8,0.125,6,11,0.545,0.395,1,4,0.25,4,7,11,9,0,2,7,9,16,0,,willivi01
Adam Flagler,25,OKC,SG,15,0,56,5,31,0.161,5,28,0.179,0,3,0,0.242,0,0,,3,5,8,0,2,1,1,6,15,0,,flaglad01
E.J. Liddell,24,CHI,PF,6,0,31,5,8,0.625,3,6,0.5,2,2,1,0.813,2,2,1,1,4,5,3,1,1,2,8,15,0,,liddeej01
Pete Nance,24,PHI,C,5,0,60,5,15,0.333,4,12,0.333,1,3,0.333,0.467,1,2,0.5,2,7,9,3,1,0,0,10,15,0,,nancepe01
Terrence Shannon Jr.,24,MIN,SG,10,0,45,7,13,0.538,1,3,0.333,6,10,0.6,0.577,0,0,,0,2,2,5,2,1,3,1,15,0,,shannte01
Colin Castleton,24,MEM,C,10,0,46,2,10,0.2,0,4,0,2,6,0.333,0.2,10,11,0.909,3,6,9,0,1,1,1,6,14,0,,castlco01
Taylor Hendricks,21,UTA,PF,3,3,75,4,18,0.222,3,12,0.25,1,6,0.167,0.306,3,4,0.75,5,10,15,2,5,4,2,8,14,0,,hendrta01
Oscar Tshiebwe,25,UTA,C,3,0,46,4,6,0.667,0,0,,4,6,0.667,0.667,6,8,0.75,5,15,20,0,4,0,1,10,14,0,,tshieos01
Trey Alexander,21,DEN,SG,14,0,62,4,18,0.222,2,9,0.222,2,9,0.222,0.278,2,2,1,0,4,4,6,1,1,1,5,12,0,,alexatr01
Alex Ducas,24,OKC,SG,9,0,31,4,9,0.444,4,8,0.5,0,1,0,0.667,0,0,,1,2,3,1,1,0,1,3,12,0,,ducasal01
Markieff Morris,35,DAL,PF,7,0,41,5,22,0.227,2,13,0.154,3,9,0.333,0.273,0,0,,0,8,8,4,1,1,2,2,12,0,,morrima02
Armel Traoré,22,LAL,SF,8,0,61,5,18,0.278,0,7,0,5,11,0.455,0.278,2,7,0.286,1,13,14,1,4,2,2,6,12,0,,armeltr01
Tristan Vukcevic,21,WAS,C,7,0,22,5,14,0.357,1,8,0.125,4,6,0.667,0.393,1,1,1,2,2,4,1,0,1,0,3,12,0,,vukcetr01
PJ Hall,22,DEN,C,10,0,28,4,8,0.5,0,3,0,4,5,0.8,0.5,3,4,0.75,2,8,10,2,0,1,1,3,11,0,,hallpj01
A.J. Lawson,24,TOR,SG,4,0,15,4,8,0.5,2,5,0.4,2,3,0.667,0.625,1,3,0.333,1,2,3,0,0,0,0,0,11,0,,lawsoaj01
Karlo Matković,23,NOP,PF,10,0,73,5,12,0.417,0,2,0,5,10,0.5,0.417,0,0,,8,12,20,3,5,7,7,12,10,0,,matkoka01
Vlatko Čančar,27,DEN,PF,4,0,34,4,7,0.571,1,2,0.5,3,5,0.6,0.643,0,0,,3,5,8,0,0,1,2,4,9,0,,cancavl01
Trentyn Flowers,19,LAC,SF,2,0,16,4,9,0.444,0,2,0,4,7,0.571,0.444,1,1,1,1,3,4,0,0,0,1,3,9,0,,flowetr01
Lester Quiñones,24,PHI,SG,4,0,17,4,8,0.5,0,3,0,4,5,0.8,0.5,1,1,1,3,1,4,1,0,0,4,0,9,0,,quinole01
Liam Robbins,25,MIL,C,13,0,57,2,8,0.25,0,2,0,2,6,0.333,0.25,5,10,0.5,7,5,12,2,2,2,6,9,9,0,,robbili01
Baylor Scheierman,24,BOS,SG,9,0,54,3,17,0.176,1,12,0.083,2,5,0.4,0.206,2,2,1,2,11,13,4,2,0,0,6,9,0,,scheiba01
Garrett Temple,38,TOR,SG,15,0,58,2,11,0.182,1,5,0.2,1,6,0.167,0.227,4,4,1,2,8,10,9,5,2,4,7,9,0,,templga01
James Johnson,37,IND,PF,8,0,27,4,7,0.571,0,1,0,4,6,0.667,0.571,0,1,0,0,4,4,3,0,2,4,4,8,0,,johnsja01
Jack McVeigh,28,HOU,PF,6,0,21,3,11,0.273,2,8,0.25,1,3,0.333,0.364,0,0,,1,3,4,1,0,1,1,1,8,0,,mcveija01
Adama Sanogo,22,CHI,C,4,0,21,4,7,0.571,0,0,,4,7,0.571,0.571,0,0,,5,1,6,1,0,0,1,1,8,0,,sanogad01
Luke Travers,23,CLE,SG,6,0,42,3,7,0.429,0,3,0,3,4,0.75,0.429,2,2,1,1,5,6,5,1,1,2,3,8,0,,travelu01
Stanley Umude,25,MIL,SG,17,0,53,3,16,0.188,2,8,0.25,1,8,0.125,0.25,0,2,0,3,10,13,2,2,2,1,6,8,0,,umudest01
TyTy Washington Jr.,23,PHO,PG,4,0,28,3,6,0.5,2,3,0.667,1,3,0.333,0.667,0,0,,0,1,1,4,2,0,1,0,8,0,,washity02
PJ Dozier,28,MIN,SG,9,0,35,2,3,0.667,2,3,0.667,0,0,,1,1,6,0.167,1,4,5,5,1,0,1,3,7,0,,doziepj01
AJ Johnson,20,MIL,SG,6,0,15,3,7,0.429,1,1,1,2,6,0.333,0.5,0,0,,0,3,3,3,0,0,2,0,7,0,,johnsaj01
Maxwell Lewis,22,2TM,SF,8,0,30,3,7,0.429,1,1,1,2,6,0.333,0.5,0,0,,2,0,2,2,1,0,2,1,7,0,,lewisma05
Cam Christie,19,LAC,SG,5,0,29,2,9,0.222,1,6,0.167,1,3,0.333,0.278,1,2,0.5,1,5,6,2,2,0,2,2,6,0,,chrisca02
Josh Christopher,23,MIA,SG,7,0,26,2,6,0.333,0,1,0,2,5,0.4,0.333,2,4,0.5,0,3,3,4,0,1,4,1,6,0,,chrisjo01
JD Davison,22,BOS,PG,5,0,24,2,5,0.4,1,3,0.333,1,2,0.5,0.5,1,2,0.5,0,2,2,1,1,0,6,1,6,0,,davisjd01
Mouhamed Gueye,22,ATL,PF,3,0,30,3,13,0.231,0,8,0,3,5,0.6,0.231,0,0,,1,5,6,1,2,0,1,1,6,0,,gueyemo02
Bryce McGowens,22,POR,SG,5,0,13,3,5,0.6,0,2,0,3,3,1,0.6,0,1,0,1,0,1,1,0,0,2,1,6,0,,mcgowbr01
Taze Moore,26,POR,SG,2,0,20,2,10,0.2,1,4,0.25,1,6,0.167,0.25,1,2,0.5,4,4,8,1,2,0,2,0,6,0,,mooreta02
Jacob Toppin,24,NYK,SF,15,0,47,3,9,0.333,0,2,0,3,7,0.429,0.333,0,0,,2,8,10,4,2,0,2,3,6,0,,toppija01
Jarred Vanderbilt,25,LAL,PF,2,0,26,3,7,0.429,0,2,0,3,5,0.6,0.429,0,0,,3,3,6,3,5,0,1,4,6,0,,vandeja01
James Wiseman,23,IND,C,1,0,5,2,4,0.5,0,1,0,2,3,0.667,0.5,2,2,1,0,1,1,0,0,0,0,0,6,0,,wisemja01
Ulrich Chomche,19,TOR,PF,6,0,20,2,3,0.667,0,0,,2,3,0.667,0.667,1,2,0.5,3,3,6,2,0,0,2,4,5,0,,chomcul01
Collin Gillespie,25,PHO,PG,2,0,6,2,3,0.667,1,1,1,1,2,0.5,0.833,0,0,,1,0,1,0,0,0,0,1,5,0,,gilleco01
Alondes Williams,25,DET,SG,1,0,4,2,2,1,1,1,1,1,1,1,1.25,0,0,,0,0,0,1,0,0,0,0,5,0,,willial06
Jalen Hood-Schifino,21,LAL,SG,2,0,14,1,1,1,0,0,,1,1,1,1,2,2,1,1,0,1,1,0,1,1,3,4,0,,hoodsja01
Bronny James,20,LAL,SG,12,0,29,1,11,0.091,0,4,0,1,7,0.143,0.091,2,2,1,1,1,2,3,2,1,0,2,4,0,,jamesbr02
Jared Rhoden,25,CHO,SG,4,0,12,2,8,0.25,0,2,0,2,6,0.333,0.25,0,0,,2,2,4,2,1,0,1,1,4,0,,rhodeja01
D.J. Carton,24,TOR,SG,4,0,33,1,7,0.143,0,3,0,1,4,0.25,0.143,1,1,1,0,4,4,3,2,0,4,1,3,0,,cartodj01
Cui Yongxi,21,BRK,SG,5,0,10,1,7,0.143,0,3,0,1,4,0.25,0.143,1,2,0.5,0,2,2,0,0,0,0,0,3,0,,cuiyo01
David Duke Jr.,25,SAS,SG,1,0,8,1,4,0.25,0,1,0,1,3,0.333,0.25,1,2,0.5,0,0,0,2,0,0,0,1,3,0,,dukeda01
Jaylen Martin,21,BRK,SF,3,0,5,1,2,0.5,1,1,1,0,1,0,0.75,0,0,,0,0,0,0,0,0,0,1,3,0,,martija02
Tristen Newton,23,2TM,SG,6,0,9,1,6,0.167,0,3,0,1,3,0.333,0.167,1,1,1,0,1,1,1,0,0,1,3,3,0,,newtotr01
Quincy Olivari,23,LAL,PG,2,0,10,1,5,0.2,1,5,0.2,0,0,,0.3,0,0,,0,0,0,1,0,0,1,0,3,0,,olivaqu01
Jaylen Clark,23,MIN,SG,4,0,10,0,3,0,0,1,0,0,2,0,0,2,2,1,1,0,1,0,0,0,0,1,2,0,,clarkja02
Isaiah Crawford,23,SAC,SF,3,0,9,1,2,0.5,0,0,,1,2,0.5,0.5,0,0,,0,3,3,0,0,0,0,1,2,0,,crawfis01
RayJ Dennis,23,IND,PG,5,0,10,0,2,0,0,2,0,0,0,,0,2,2,1,1,2,3,1,2,0,2,1,2,0,,dennira01
Spencer Jones,23,DEN,SF,5,0,13,1,4,0.25,0,3,0,1,1,1,0.25,0,0,,0,3,3,0,2,0,1,1,2,0,,jonessp01
Malevy Leons,25,OKC,SF,6,0,21,0,2,0,0,1,0,0,1,0,0,2,4,0.5,1,2,3,1,0,0,1,4,2,0,,leonsma01
Chris Livingston,21,MIL,SF,8,0,21,1,2,0.5,0,0,,1,2,0.5,0.5,0,0,,2,8,10,1,1,0,3,2,2,0,,livinch01
Leonard Miller,21,MIN,SF,4,0,10,0,4,0,0,3,0,0,1,0,0,2,2,1,1,4,5,0,1,0,1,1,2,0,,millele01
Alex Reese,25,OKC,PF,1,0,2,1,1,1,0,0,,1,1,1,1,0,0,,1,0,1,0,0,0,0,0,2,0,,reeseal01
Jalen Bridges,23,PHO,SF,4,0,17,0,3,0,0,3,0,0,0,,0,1,2,0.5,0,3,3,0,0,0,2,0,1,0,,bridgja01
Kylor Kelley,27,DAL,,1,0,8,0,0,,0,0,,0,0,,,1,2,0.5,1,3,4,0,0,0,0,2,1,0,,kelleky01
Daishen Nix,22,MIN,PG,3,0,13,0,1,0,0,1,0,0,0,,0,1,2,0.5,0,4,4,3,0,0,4,1,1,0,,nixda01
Emoni Bates,21,CLE,SF,2,0,9,0,3,0,0,2,0,0,1,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,,batesem01
Joe Ingles,37,MIN,SF,9,0,35,0,3,0,0,2,0,0,1,0,0,0,0,,2,0,2,9,0,0,1,6,0,0,,inglejo01
Harrison Ingram,22,SAS,SF,1,0,7,0,1,0,0,0,,0,1,0,0,0,0,,0,1,1,0,0,0,0,1,0,0,,ingraha01
Daniss Jenkins,23,DET,PG,3,0,8,0,4,0,0,4,0,0,0,,0,0,0,,0,0,0,0,0,0,1,1,0,0,,jenkida01
Mason Jones,26,SAC,SG,3,0,13,0,2,0,0,2,0,0,0,,0,0,0,,1,3,4,7,0,0,0,1,0,0,,jonesma05
Bobi Klintman,21,DET,SF,1,0,4,0,0,,0,0,,0,0,,,0,0,,0,2,2,0,0,0,0,2,0,0,,klintbo01
Mac McClung,26,ORL,SG,1,0,5,0,0,,0,0,,0,0,,,0,0,,0,1,1,2,0,0,0,0,0,0,,mccluma01
Justin Minaya,25,POR,SF,6,0,18,0,1,0,0,0,,0,1,0,0,0,0,,2,1,3,2,1,0,0,3,0,0,,minayju01
Riley Minix,24,SAS,SF,1,0,7,0,1,0,0,1,0,0,0,,0,0,0,,0,2,2,0,0,0,0,0,0,0,,minixri01
Cole Swider,25,DET,SF,2,0,13,0,5,0,0,5,0,0,0,,0,0,0,,0,2,2,1,0,0,0,1,0,0,,swideco01